"numberOfBugsFoundUntil.","numberOfNonTrivialBugsFoundUntil."
"numberOfBugsFoundUntil.",1,0.988247698673705
"numberOfNonTrivialBugsFoundUntil.",0.988247698673705,1
"linesAddedUntil.","numberOfVersionsUntil.","linesRemovedUntil.","maxLinesAddedUntil.","maxCodeChurnUntil."
"linesAddedUntil.",1,0.925752962818177,0.945540267640367,0.960879732840972,0.797327712569866
"numberOfVersionsUntil.",0.925752962818177,1,0.935454374097541,0.846205377264554,0.659263534708948
"linesRemovedUntil.",0.945540267640367,0.935454374097541,1,0.899460310338434,0.623201849954683
"maxLinesAddedUntil.",0.960879732840972,0.846205377264554,0.899460310338434,1,0.786744420433517
"maxCodeChurnUntil.",0.797327712569866,0.659263534708948,0.623201849954683,0.786744420433517,1
"wmc","numberOfLinesOfCode","fanOut","rfc","cbo"
"wmc",1,0.984106655401858,0.8091871759442,0.9452450549537,0.776388774421503
"numberOfLinesOfCode",0.984106655401858,1,0.830415001581334,0.958082128190741,0.786894148112946
"fanOut",0.8091871759442,0.830415001581334,1,0.870887234795781,0.881132525588017
"rfc",0.9452450549537,0.958082128190741,0.870887234795781,1,0.814139879856568
"cbo",0.776388774421503,0.786894148112946,0.881132525588017,0.814139879856568,1
"numberOfBugsFoundUntil.","numberOfNonTrivialBugsFoundUntil."
"numberOfBugsFoundUntil.",1,0.987360862147837
"numberOfNonTrivialBugsFoundUntil.",0.987360862147837,1
"numberOfVersionsUntil.","linesAddedUntil.","linesRemovedUntil.","maxLinesRemovedUntil.","maxLinesAddedUntil."
"numberOfVersionsUntil.",1,0.91817736874312,0.951444412189187,0.920336415266624,0.868685949383398
"linesAddedUntil.",0.91817736874312,1,0.891050712658318,0.876579876749769,0.980295200740289
"linesRemovedUntil.",0.951444412189187,0.891050712658318,1,0.989071078149374,0.860494130187842
"maxLinesRemovedUntil.",0.920336415266624,0.876579876749769,0.989071078149374,1,0.863135105516979
"maxLinesAddedUntil.",0.868685949383398,0.980295200740289,0.860494130187842,0.863135105516979,1
"cbo","lcom","wmc","numberOfMethods","numberOfLinesOfCode"
"cbo",1,0.837236120002973,0.868781870312775,0.842036470064391,0.866133988429117
"lcom",0.837236120002973,1,0.942065422181561,0.997514282528062,0.927420945564038
"wmc",0.868781870312775,0.942065422181561,1,0.94271232542898,0.987065861687882
"numberOfMethods",0.842036470064391,0.997514282528062,0.94271232542898,1,0.928259326446969
"numberOfLinesOfCode",0.866133988429117,0.927420945564038,0.987065861687882,0.928259326446969,1
"numberOfBugsFoundUntil.","numberOfNonTrivialBugsFoundUntil."
"numberOfBugsFoundUntil.",1,1
"numberOfNonTrivialBugsFoundUntil.",1,1
"maxCodeChurnUntil.","linesAddedUntil.","numberOfVersionsUntil.","linesRemovedUntil.","maxLinesAddedUntil."
"maxCodeChurnUntil.",1,0.864513306056793,0.764268406109284,0.747673175025722,0.857638664571206
